Package                      Version
---------------------------- -----------
absl-py                      2.0.0
annotated-types              0.6.0
anyio                        3.7.1
astunparse                   1.6.3
attrs                        24.2.0
audioread                    3.0.1
beautifulsoup4               4.12.3
cachetools                   5.3.2
certifi                      2023.11.17
cffi                         1.17.1
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.0
cycler                       0.12.1
decorator                    5.2.1
defusedxml                   0.7.1
fastapi                      0.105.0
flatbuffers                  23.5.26
fonttools                    4.45.0
fpdf2                        2.8.1
gast                         0.5.4
google-auth                  2.23.4
google-auth-oauthlib         1.1.0
google-pasta                 0.2.0
grpcio                       1.59.3
h11                          0.14.0
h5py                         3.10.0
idna                         3.4
joblib                       1.4.2
keras                        2.15.0
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     16.0.6
librosa                      0.11.0
llvmlite                     0.44.0
lxml                         5.3.0
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.8.2
ml-dtypes                    0.2.0
msgpack                      1.1.0
mtcnn                        0.1.1
networkx                     3.2.1
nose                         1.3.7
numba                        0.61.2
numpy                        1.26.2
oauthlib                     3.2.2
opencv-python                4.8.1.78
opt-einsum                   3.3.0
outcome                      1.3.0.post0
packaging                    23.2
pandas                       2.2.3
Pillow                       10.0.1
pip                          25.0.1
platformdirs                 4.3.7
pooch                        1.8.2
protobuf                     4.23.4
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycparser                    2.22
pydantic                     2.5.2
pydantic_core                2.14.5
pyparsing                    3.1.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-docx                  1.1.2
python-dotenv                1.0.1
pytz                         2024.2
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
schedule                     1.2.2
scikit-learn                 1.6.1
scipy                        1.15.2
selenium                     4.25.0
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
sounddevice                  0.5.1
soundfile                    0.13.1
soupsieve                    2.6
soxr                         0.5.0.post1
starlette                    0.27.0
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.6.0
tqdm                         4.67.1
trio                         0.26.2
trio-websocket               0.11.1
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.1.0
uvicorn                      0.25.0
Wave                         0.0.2
webdriver-manager            4.0.2
websocket-client             1.8.0
Werkzeug                     3.0.1
wheel                        0.41.3
wrapt                        1.14.1
wsproto                      1.2.0
